============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test[0]      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.4 interpreter at /venv/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (stable)
     0.00ns INFO     cocotb                             Seeding Python random module with 1782011600
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /venv/lib/python3.12/site-packages/cocotb
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_pipelined_adder.test_pipelined_adder_latency (1/1)
                                                            Verify the pipelined 32-bit adder for initial latency and subsequent outputs.
    10.00ns INFO     cocotb.pipelined_adder_32bit       Reset complete
Cycle 4: Input A=0x6AE7E4A1, B=0x9D2FE69A
Cycle 4: Expected Sum=0x0817CB3B, Carry=1
Cycle 4: Actual Sum=0x0817CB3B, Carry=1
Cycle 5: Input A=0x234F3952, B=0x2E7C39E9
Cycle 5: Expected Sum=0x51CB733B, Carry=0
Cycle 5: Actual Sum=0x51CB733B, Carry=0
Cycle 6: Input A=0xE017A23A, B=0xF16EE9D0
Cycle 6: Expected Sum=0xD1868C0A, Carry=1
Cycle 6: Actual Sum=0xD1868C0A, Carry=1
Cycle 7: Input A=0x52A9667F, B=0x88742484
Cycle 7: Expected Sum=0xDB1D8B03, Carry=0
Cycle 7: Actual Sum=0xDB1D8B03, Carry=0
Cycle 8: Input A=0x98F518D8, B=0x28931383
Cycle 8: Expected Sum=0xC1882C5B, Carry=0
Cycle 8: Actual Sum=0xC1882C5B, Carry=0
Cycle 9: Input A=0xB2D7E9AC, B=0x580F0A59
Cycle 9: Expected Sum=0x0AE6F405, Carry=1
Cycle 9: Actual Sum=0x0AE6F405, Carry=1
Cycle 10: Input A=0xDF9DB892, B=0x32228624
Cycle 10: Expected Sum=0x11C03EB6, Carry=1
Cycle 10: Actual Sum=0x11C03EB6, Carry=1
Cycle 11: Input A=0xD37B7E92, B=0xF915E82B
Cycle 11: Expected Sum=0xCC9166BD, Carry=1
Cycle 11: Actual Sum=0xCC9166BD, Carry=1
Cycle 12: Input A=0x5AE7A0EB, B=0x7F44B4C3
Cycle 12: Expected Sum=0xDA2C55AE, Carry=0
Cycle 12: Actual Sum=0xDA2C55AE, Carry=0
Cycle 13: Input A=0x90257B58, B=0x5F83842D
Cycle 13: Expected Sum=0xEFA8FF85, Carry=0
Cycle 13: Actual Sum=0xEFA8FF85, Carry=0
Cycle 14: Input A=0xB10F9474, B=0x2C3E1C75
Cycle 14: Expected Sum=0xDD4DB0E9, Carry=0
Cycle 14: Actual Sum=0xDD4DB0E9, Carry=0
Cycle 15: Input A=0x1C43397E, B=0x1EF91A81
Cycle 15: Expected Sum=0x3B3C53FF, Carry=0
Cycle 15: Actual Sum=0x3B3C53FF, Carry=0
Cycle 16: Input A=0x3A9F2524, B=0x673743B5
Cycle 16: Expected Sum=0xA1D668D9, Carry=0
Cycle 16: Actual Sum=0xA1D668D9, Carry=0
Cycle 17: Input A=0x35132AEA, B=0x710DD24D
Cycle 17: Expected Sum=0xA620FD37, Carry=0
Cycle 17: Actual Sum=0xA620FD37, Carry=0
Cycle 18: Input A=0x3F6EAED7, B=0x0EA2E356
Cycle 18: Expected Sum=0x4E11922D, Carry=0
Cycle 18: Actual Sum=0x4E11922D, Carry=0
Cycle 19: Input A=0x8C08696C, B=0x45D817BD
Cycle 19: Expected Sum=0xD1E08129, Carry=0
Cycle 19: Actual Sum=0xD1E08129, Carry=0
Cycle 20: Input A=0x990AD4FC, B=0x550F6B31
Cycle 20: Expected Sum=0xEE1A402D, Carry=0
Cycle 20: Actual Sum=0xEE1A402D, Carry=0
Cycle 21: Input A=0xA0B834CB, B=0x1745BD83
Cycle 21: Expected Sum=0xB7FDF24E, Carry=0
Cycle 21: Actual Sum=0xB7FDF24E, Carry=0
Cycle 22: Input A=0xE636F70A, B=0x9CA696A0
Cycle 22: Expected Sum=0x82DD8DAA, Carry=1
Cycle 22: Actual Sum=0x82DD8DAA, Carry=1
Cycle 23: Input A=0x71AA6DE7, B=0xEDB3F41F
Cycle 23: Expected Sum=0x5F5E6206, Carry=1
Cycle 23: Actual Sum=0x5F5E6206, Carry=1
Cycle 24: Input A=0x037158D0, B=0x51B462A8
Cycle 24: Expected Sum=0x5525BB78, Carry=0
Cycle 24: Actual Sum=0x5525BB78, Carry=0
Cycle 25: Input A=0x5B88A6C3, B=0x57DBDC9E
Cycle 25: Expected Sum=0xB3648361, Carry=0
Cycle 25: Actual Sum=0xB3648361, Carry=0
Cycle 26: Input A=0xF0824F2F, B=0xE91235A2
Cycle 26: Expected Sum=0xD99484D1, Carry=1
Cycle 26: Actual Sum=0xD99484D1, Carry=1
Cycle 27: Input A=0xC8BBDEBF, B=0x6E04BA5D
Cycle 27: Expected Sum=0x36C0991C, Carry=1
Cycle 27: Actual Sum=0x36C0991C, Carry=1
Cycle 28: Input A=0x30077125, B=0xC62DBE8E
Cycle 28: Expected Sum=0xF6352FB3, Carry=0
Cycle 28: Actual Sum=0xF6352FB3, Carry=0
Cycle 29: Input A=0x78650E51, B=0xFB0599A5
Cycle 29: Expected Sum=0x736AA7F6, Carry=1
Cycle 29: Actual Sum=0x736AA7F6, Carry=1
Cycle 30: Input A=0xF668D47B, B=0xB49C8CE9
Cycle 30: Expected Sum=0xAB056164, Carry=1
Cycle 30: Actual Sum=0xAB056164, Carry=1
Cycle 31: Input A=0x58389681, B=0x9A6390C6
Cycle 31: Expected Sum=0xF29C2747, Carry=0
