============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test[0]      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.4 interpreter at /venv/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (stable)
     0.00ns INFO     cocotb                             Seeding Python random module with 1782015886
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /venv/lib/python3.12/site-packages/cocotb
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_pipelined_modified_booth_multiplier.test_pipelined_signed_multiplier (1/1)
    10.00ns INFO     ..elined_modified_booth_multiplier Reset complete
    80.00ns WARNING  py.warnings                        /src/test_pipelined_modified_booth_multiplier.py:108: DeprecationWarning: `logic_array.signed_integer` getter is deprecated. Use `logic_array.to_signed()` instead.
                                                          actual_result = int(dut.result.value.signed_integer)
    80.00ns INFO     ..elined_modified_booth_multiplier Cycle 5: Input A=28370 (28370), B=8115 (8115)
    80.00ns INFO     ..elined_modified_booth_multiplier Cycle 5: Expected result=230222550
    80.00ns INFO     ..elined_modified_booth_multiplier Cycle 5: Actual result=230222550
    90.00ns INFO     ..elined_modified_booth_multiplier Cycle 6: Input A=34217 (34217), B=30628 (30628)
    90.00ns INFO     ..elined_modified_booth_multiplier Cycle 6: Expected result=-959238332
    90.00ns INFO     ..elined_modified_booth_multiplier Cycle 6: Actual result=-959238332
   100.00ns INFO     ..elined_modified_booth_multiplier Cycle 7: Input A=35987 (35987), B=34406 (34406)
   100.00ns INFO     ..elined_modified_booth_multiplier Cycle 7: Expected result=919860370
   100.00ns INFO     ..elined_modified_booth_multiplier Cycle 7: Actual result=919860370
   110.00ns INFO     ..elined_modified_booth_multiplier Cycle 8: Input A=59079 (59079), B=4601 (4601)
   110.00ns INFO     ..elined_modified_booth_multiplier Cycle 8: Expected result=-29708657
   110.00ns INFO     ..elined_modified_booth_multiplier Cycle 8: Actual result=-29708657
   120.00ns INFO     ..elined_modified_booth_multiplier Cycle 9: Input A=38941 (38941), B=10936 (10936)
   120.00ns INFO     ..elined_modified_booth_multiplier Cycle 9: Expected result=-290842920
   120.00ns INFO     ..elined_modified_booth_multiplier Cycle 9: Actual result=-290842920
   130.00ns INFO     ..elined_modified_booth_multiplier Cycle 10: Input A=42458 (42458), B=39970 (39970)
   130.00ns INFO     ..elined_modified_booth_multiplier Cycle 10: Expected result=590012148
   130.00ns INFO     ..elined_modified_booth_multiplier Cycle 10: Actual result=590012148
   140.00ns INFO     ..elined_modified_booth_multiplier Cycle 11: Input A=514 (514), B=38829 (38829)
   140.00ns INFO     ..elined_modified_booth_multiplier Cycle 11: Expected result=-13727398
   140.00ns INFO     ..elined_modified_booth_multiplier Cycle 11: Actual result=-13727398
   150.00ns INFO     ..elined_modified_booth_multiplier Cycle 12: Input A=28858 (28858), B=55053 (55053)
   150.00ns INFO     ..elined_modified_booth_multiplier Cycle 12: Expected result=-302518414
   150.00ns INFO     ..elined_modified_booth_multiplier Cycle 12: Actual result=-302518414
   160.00ns INFO     ..elined_modified_booth_multiplier Cycle 13: Input A=6567 (6567), B=23413 (23413)
   160.00ns INFO     ..elined_modified_booth_multiplier Cycle 13: Expected result=153753171
   160.00ns INFO     ..elined_modified_booth_multiplier Cycle 13: Actual result=153753171
   170.00ns INFO     ..elined_modified_booth_multiplier Cycle 14: Input A=51401 (51401), B=4391 (4391)
   170.00ns INFO     ..elined_modified_booth_multiplier Cycle 14: Expected result=-62066785
   170.00ns INFO     ..elined_modified_booth_multiplier Cycle 14: Actual result=-62066785
   180.00ns INFO     ..elined_modified_booth_multiplier Cycle 15: Input A=26292 (26292), B=48651 (48651)
   180.00ns INFO     ..elined_modified_booth_multiplier Cycle 15: Expected result=-443940420
   180.00ns INFO     ..elined_modified_booth_multiplier Cycle 15: Actual result=-443940420
   190.00ns INFO     ..elined_modified_booth_multiplier Cycle 16: Input A=40702 (40702), B=38986 (38986)
   190.00ns INFO     ..elined_modified_booth_multiplier Cycle 16: Expected result=659342700
   190.00ns INFO     ..elined_modified_booth_multiplier Cycle 16: Actual result=659342700
   200.00ns INFO     ..elined_modified_booth_multiplier Cycle 17: Input A=53505 (53505), B=61564 (61564)
   200.00ns INFO     ..elined_modified_booth_multiplier Cycle 17: Expected result=47787132
   200.00ns INFO     ..elined_modified_booth_multiplier Cycle 17: Actual result=47787132
   210.00ns INFO     ..elined_modified_booth_multiplier Cycle 18: Input A=54360 (54360), B=4455 (4455)
   210.00ns INFO     ..elined_modified_booth_multiplier Cycle 18: Expected result=-49789080
   210.00ns INFO     ..elined_modified_booth_multiplier Cycle 18: Actual result=-49789080
   220.00ns INFO     ..elined_modified_booth_multiplier Cycle 19: Input A=40526 (40526), B=11735 (11735)
   220.00ns INFO     ..elined_modified_booth_multiplier Cycle 19: Expected result=-293492350
   220.00ns INFO     ..elined_modified_booth_multiplier Cycle 19: Actual result=-293492350
   230.00ns INFO     ..elined_modified_booth_multiplier Cycle 20: Input A=30219 (30219), B=22764 (22764)
   230.00ns INFO     ..elined_modified_booth_multiplier Cycle 20: Expected result=687905316
   230.00ns INFO     ..elined_modified_booth_multiplier Cycle 20: Actual result=687905316
   240.00ns INFO     ..elined_modified_booth_multiplier Cycle 21: Input A=17146 (17146), B=43329 (43329)
   240.00ns INFO     ..elined_modified_booth_multiplier Cycle 21: Expected result=-380761222
   240.00ns INFO     ..elined_modified_booth_multiplier Cycle 21: Actual result=-380761222
   250.00ns INFO     ..elined_modified_booth_multiplier Cycle 22: Input A=17299 (17299), B=28763 (28763)
   250.00ns INFO     ..elined_modified_booth_multiplier Cycle 22: Expected result=497571137
   250.00ns INFO     ..elined_modified_booth_multiplier Cycle 22: Actual result=497571137
   260.00ns INFO     ..elined_modified_booth_multiplier Cycle 23: Input A=45655 (45655), B=4046 (4046)
   260.00ns INFO     ..elined_modified_booth_multiplier Cycle 23: Expected result=-80438526
   260.00ns INFO     ..elined_modified_booth_multiplier Cycle 23: Actual result=-80438526
   270.00ns INFO     ..elined_modified_booth_multiplier Cycle 24: Input A=394 (394), B=54578 (54578)
   270.00ns INFO     ..elined_modified_booth_multiplier Cycle 24: Expected result=-4317452
   270.00ns INFO     ..elined_modified_booth_multiplier Cycle 24: Actual result=-4317452
   280.00ns INFO     ..elined_modified_booth_multiplier Cycle 25: Input A=63129 (63129), B=64916 (64916)
   280.00ns INFO     ..elined_modified_booth_multiplier Cycle 25: Expected result=1492340
   280.00ns INFO     ..elined_modified_booth_multiplier Cycle 25: Actual result=1492340
   290.00ns INFO     ..elined_modified_booth_multiplier Cycle 26: Input A=24599 (24599), B=10609 (10609)
   290.00ns INFO     ..elined_modified_booth_multiplier Cycle 26: Expected result=260970791
   290.00ns INFO     ..elined_modified_booth_multiplier Cycle 26: Actual result=260970791
   300.00ns INFO     ..elined_modified_booth_multiplier Cycle 27: Input A=63863 (63863), B=31658 (31658)
   300.00ns INFO     ..elined_modified_booth_multiplier Cycle 27: Expected result=-52963834
   300.00ns INFO     ..elined_modified_booth_multiplier Cycle 27: Actual result=-52963834
   310.00ns INFO     ..elined_modified_booth_multiplier Cycle 28: Input A=61352 (61352), B=5776 (5776)
   310.00ns INFO     ..elined_modified_booth_multiplier Cycle 28: Expected result=-24166784
   310.00ns INFO     ..elined_modified_booth_multiplier Cycle 28: Actual result=-24166784
   320.00ns INFO     ..elined_modified_booth_multiplier Cycle 29: Input A=13416 (13416), B=36253 (36253)
   320.00ns INFO     ..elined_modified_booth_multiplier Cycle 29: Expected result=-392860728
   320.00ns INFO     ..elined_modified_booth_multiplier Cycle 29: Actual result=-392860728
   330.00ns INFO     ..elined_modified_booth_multiplier Cycle 30: Input A=62289 (62289), B=32011 (32011)
   330.00ns INFO     ..elined_modified_booth_multiplier Cycle 30: Expected result=-103939717
   330.00ns INFO     ..elined_modified_booth_multiplier Cycle 30: Actual result=-103939717
   340.00ns INFO     ..elined_modified_booth_multiplier Cycle 31: Input A=25356 (25356), B=12391 (12391)
   340.00ns INFO     ..elined_modified_booth_multiplier Cycle 31: Expected result=314186196
   340.00ns INFO     ..elined_modified_booth_multiplier Cycle 31: Actual result=314186196
   350.00ns INFO     ..elined_modified_booth_multiplier Cycle 32: Input A=36837 (36837), B=575 (575)
   350.00ns INFO     ..elined_modified_booth_multiplier Cycle 32: Expected result=-16501925
   350.00ns INFO     ..elined_modified_booth_multiplier Cycle 32: Actual result=-16501925
   360.00ns INFO     ..elined_modified_booth_multiplier Cycle 33: Input A=35011 (35011), B=15166 (15166)
   360.00ns INFO     ..elined_modified_booth_multiplier Cycle 33: Expected result=-462942150
   360.00ns INFO     ..elined_modified_booth_multiplier Cycle 33: Actual result=-462942150
   370.00ns INFO     ..elined_modified_booth_multiplier Cycle 34: Input A=6092 (6092), B=57327 (57327)
   370.00ns INFO     ..elined_modified_booth_multiplier Cycle 34: Expected result=-50009228
   370.00ns INFO     ..elined_modified_booth_multiplier Cycle 34: Actual result=-50009228
   380.00ns INFO     ..elined_modified_booth_multiplier Cycle 35: Input A=9528 (9528), B=54697 (54697)
   380.00ns INFO     ..elined_modified_booth_multiplier Cycle 35: Expected result=-103273992
   380.00ns INFO     ..elined_modified_booth_multiplier Cycle 35: Actual result=-103273992
   390.00ns INFO     ..elined_modified_booth_multiplier Cycle 36: Input A=3485 (3485), B=17303 (17303)
   390.00ns INFO     ..elined_modified_booth_multiplier Cycle 36: Expected result=60300955
   390.00ns INFO     ..elined_modified_booth_multiplier Cycle 36: Actual result=60300955
   400.00ns INFO     ..elined_modified_booth_multiplier Cycle 37: Input A=19095 (19095), B=25618 (25618)
   400.00ns INFO     ..elined_modified_booth_multiplier Cycle 37: Expected result=489175710
   400.00ns INFO     ..elined_modified_booth_multiplier Cycle 37: Actual result=489175710
   410.00ns INFO     ..elined_modified_booth_multiplier Cycle 38: Input A=9155 (9155), B=51116 (51116)
   410.00ns INFO     ..elined_modified_booth_multiplier Cycle 38: Expected result=-132015100
   410.00ns INFO     ..elined_modified_booth_multiplier Cycle 38: Actual result=-132015100
   420.00ns INFO     ..elined_modified_booth_multiplier Cycle 39: Input A=47226 (47226), B=2632 (2632)
   420.00ns INFO     ..elined_modified_booth_multiplier Cycle 39: Expected result=-48191920
   420.00ns INFO     ..elined_modified_booth_multiplier Cycle 39: Actual result=-48191920
   430.00ns INFO     ..elined_modified_booth_multiplier Cycle 40: Input A=54539 (54539), B=46343 (46343)
   430.00ns INFO     ..elined_modified_booth_multiplier Cycle 40: Expected result=211065421
   430.00ns INFO     ..elined_modified_booth_multiplier Cycle 40: Actual result=211065421
   440.00ns INFO     ..elined_modified_booth_multiplier Cycle 41: Input A=6407 (6407), B=42727 (42727)
   440.00ns INFO     ..elined_modified_booth_multiplier Cycle 41: Expected result=-146137263
   440.00ns INFO     ..elined_modified_booth_multiplier Cycle 41: Actual result=-146137263
   450.00ns INFO     ..elined_modified_booth_multiplier Cycle 42: Input A=40484 (40484), B=11354 (11354)
   450.00ns INFO     ..elined_modified_booth_multiplier Cycle 42: Expected result=-284440408
   450.00ns INFO     ..elined_modified_booth_multiplier Cycle 42: Actual result=-284440408
   460.00ns INFO     ..elined_modified_booth_multiplier Cycle 43: Input A=25307 (25307), B=53635 (53635)
   460.00ns INFO     ..elined_modified_booth_multiplier Cycle 43: Expected result=-301178607
   460.00ns INFO     ..elined_modified_booth_multiplier Cycle 43: Actual result=-301178607
   470.00ns INFO     ..elined_modified_booth_multiplier Cycle 44: Input A=6646 (6646), B=49935 (49935)
   470.00ns INFO     ..elined_modified_booth_multiplier Cycle 44: Expected result=-103684246
   470.00ns INFO     ..elined_modified_booth_multiplier Cycle 44: Actual result=-103684246
   480.00ns INFO     ..elined_modified_booth_multiplier Cycle 45: Input A=46528 (46528), B=36418 (36418)
   480.00ns INFO     ..elined_modified_booth_multiplier Cycle 45: Expected result=553474944
   480.00ns INFO     ..elined_modified_booth_multiplier Cycle 45: Actual result=553474944
   490.00ns INFO     ..elined_modified_booth_multiplier Cycle 46: Input A=32487 (32487), B=61518 (61518)
   490.00ns INFO     ..elined_modified_booth_multiplier Cycle 46: Expected result=-130532766
   490.00ns INFO     ..elined_modified_booth_multiplier Cycle 46: Actual result=-130532766
   500.00ns INFO     ..elined_modified_booth_multiplier Cycle 47: Input A=4503 (4503), B=49770 (49770)
   500.00ns INFO     ..elined_modified_booth_multiplier Cycle 47: Expected result=-70994298
   500.00ns INFO     ..elined_modified_booth_multiplier Cycle 47: Actual result=-70994298
   510.00ns INFO     ..elined_modified_booth_multiplier Cycle 48: Input A=52427 (52427), B=14902 (14902)
   510.00ns INFO     ..elined_modified_booth_multiplier Cycle 48: Expected result=-195350318
   510.00ns INFO     ..elined_modified_booth_multiplier Cycle 48: Actual result=-195350318
   520.00ns INFO     ..elined_modified_booth_multiplier Cycle 49: Input A=48173 (48173), B=5342 (5342)
   520.00ns INFO     ..elined_modified_booth_multiplier Cycle 49: Expected result=-92753146
   520.00ns INFO     ..elined_modified_booth_multiplier Cycle 49: Actual result=-92753146
   530.00ns INFO     ..elined_modified_booth_multiplier Cycle 50: Input A=57835 (57835), B=49173 (49173)
   530.00ns INFO     ..elined_modified_booth_multiplier Cycle 50: Expected result=126011463
   530.00ns INFO     ..elined_modified_booth_multiplier Cycle 50: Actual result=126011463
